!SESSION 2024-09-15 12:52:46.540 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-15 12:53:43.077
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.877
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.886
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.891
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.024
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2024.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.025
!MESSAGE XSCT command with result: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 12:54:18.188
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.760
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.883
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.886
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.896
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.907
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.907
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.908
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.909
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.911
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.948
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.949
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.952
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.953
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.965
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.966
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-JTAG-HS1-210512180081-43651093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.968
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.984
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:23.984
!MESSAGE XSCT Command: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.167
!MESSAGE XSCT command with result: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.201
!MESSAGE XSCT Command: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.215
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_3]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.215
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.230
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.231
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.240
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.240
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.243
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:25.243
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.262
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.286
!MESSAGE XSCT Command: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/Debug/hello_world.elf], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.329
!MESSAGE XSCT command with result: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/Debug/hello_world.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.428
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.446
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.447
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:55:28.465
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 12:55:28.468
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:25.355
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/system_wrapper.xsa}], Thread: Worker-42: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:25.685
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/system_wrapper.xsa}], Result: [null, ]. Thread: Worker-42: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:26.770
!MESSAGE XSCT Command: [platform read {C:\Users\openfpga\Desktop\project\golden\example3\vitis_ide\k7_platform\platform.spr}], Thread: Worker-49: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:26.770
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/hw/system_wrapper.xsa], Thread: Worker-48: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:26.914
!MESSAGE XSCT command with result: [platform read {C:\Users\openfpga\Desktop\project\golden\example3\vitis_ide\k7_platform\platform.spr}], Result: [null, ]. Thread: Worker-49: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:26.916
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-48: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:26.916
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/hw/system_wrapper.xsa], Thread: Worker-48: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:27.017
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-48: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 17:23:45.970
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.755
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.759
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.760
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.878
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.878
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss ], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.881
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 17:23:48.884
!MESSAGE Generating MD5 hash for file: C:\Users\openfpga\Desktop\project\golden\example3\vitis_ide\k7_platform\export\k7_platform\sw\k7_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.886
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.888
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.889
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.891
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.891
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.893
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Result: [null, axi_hwicap_0 axi_intc_0 axi_uartlite_0 mdm_1 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.893
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 17:23:48.896
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/sw/k7_platform/standalone_domain/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
